=== 이중피격 34건 ===
풀6 t=252.65 내가먼저밟아볼게-아즈샤라-KR (시간차 0.29s)
풀6 t=252.65 하해탈-아즈샤라-KR (시간차 0.29s)
풀6 t=282.67 내가먼저밟아볼게-아즈샤라-KR (시간차 0.25s)
풀6 t=282.67 하해탈-아즈샤라-KR (시간차 0.25s)
풀6 t=312.72 내가먼저밟아볼게-아즈샤라-KR (시간차 0.16s)
풀6 t=312.72 하해탈-아즈샤라-KR (시간차 0.16s)
풀6 t=330.1 하해탈-아즈샤라-KR (시간차 0.0s)
풀7 t=252.61 내가먼저밟아볼게-아즈샤라-KR (시간차 0.24s)
풀7 t=252.61 하해탈-아즈샤라-KR (시간차 0.24s)
풀7 t=282.75 내가먼저밟아볼게-아즈샤라-KR (시간차 0.28s)
풀7 t=282.75 하해탈-아즈샤라-KR (시간차 0.28s)
풀7 t=312.76 내가먼저밟아볼게-아즈샤라-KR (시간차 0.03s)
풀7 t=312.76 하해탈-아즈샤라-KR (시간차 0.03s)
풀11 t=252.68 내가먼저밟아볼게-아즈샤라-KR (시간차 0.11s)
풀11 t=252.68 하해탈-아즈샤라-KR (시간차 0.11s)
풀11 t=282.67 내가먼저밟아볼게-아즈샤라-KR (시간차 0.39s)
풀11 t=282.67 하해탈-아즈샤라-KR (시간차 0.39s)
풀11 t=312.66 내가먼저밟아볼게-아즈샤라-KR (시간차 0.35s)
풀11 t=312.66 하해탈-아즈샤라-KR (시간차 0.35s)
풀12 t=252.75 내가먼저밟아볼게-아즈샤라-KR (시간차 0.06s)
풀12 t=252.75 하해탈-아즈샤라-KR (시간차 0.06s)
풀12 t=282.64 내가먼저밟아볼게-아즈샤라-KR (시간차 0.14s)
풀12 t=282.64 하해탈-아즈샤라-KR (시간차 0.14s)
풀17 t=252.92 내가먼저밟아볼게-아즈샤라-KR (시간차 0.12s)
풀17 t=252.92 하해탈-아즈샤라-KR (시간차 0.12s)
풀17 t=282.86 내가먼저밟아볼게-아즈샤라-KR (시간차 0.02s)
풀17 t=282.86 하해탈-아즈샤라-KR (시간차 0.02s)
풀17 t=312.68 내가먼저밟아볼게-아즈샤라-KR (시간차 0.04s)
풀17 t=312.68 하해탈-아즈샤라-KR (시간차 0.04s)
풀20 t=282.71 내가먼저밟아볼게-아즈샤라-KR (시간차 0.26s)

=== 6.5yd 이내 쌍 71건 (거리, 이중피격여부) ===
풀6 t=252.65 d=0.6yd 이중피격=True (내가먼저밟아볼게/하해탈-아즈샤라)
풀6 t=252.65 d=0.6yd 이중피격=True (내가먼저밟아볼게/하해탈-아즈샤라)
풀6 t=252.65 d=0.7yd 이중피격=True (하해탈-아즈샤라/내가먼저밟아볼게)
